doy,y_1917,y_1919,y_1921,y_1923,y_1925,y_1927,y_1929,y_1931,y_1933,y_1935,y_1937,y_1939,y_1941,y_1943,y_1945,y_1947,y_1949,y_1951,y_1953,y_1955,y_1957,y_1959,y_1961,y_1963,y_1965,y_1967,y_1969,y_1971,y_1973,y_1975,y_1977,y_1979,y_1981,y_1983,y_1985,y_1987,y_1989,y_1991,y_1993,y_1995,y_1997,y_1999,y_2001,y_2003,y_2005,y_2007,y_2009,y_2011,y_2013,y_2015
200,89,322,1189,2280,1419,1600,1602,5145,1957,259,1040,6622,971,554,718,1201,2092,2,3930,1304,1621,1528,1242,3248,2058,1466,273,1341,318,446,206,976,1161,1786,3465,3802,77,3306,2280,1407,683,841,4173,3882,379,178,501,2542,2019,4529
201,212,61,837,607,741,1081,2674,3079,1722,1588,1508,8850,91,751,426,1401,761,1476,253,332,132,2642,202,2549,3317,810,369,1333,822,707,1311,5579,713,134,2216,1401,746,568,2318,652,1293,682,1315,1842,2102,1578,244,1133,942,3021
202,179,409,753,2137,1156,740,1424,3233,1829,287,3598,1773,196,525,432,709,83,813,1447,75,838,1650,913,2394,533,2392,699,1035,2077,1097,1862,5230,235,328,6060,1082,1983,5003,1268,1502,863,350,2465,1704,1638,730,2252,223,1839,5263
203,6,489,1311,1359,465,2766,689,5815,2495,1292,5424,5713,496,629,922,953,2184,3401,2853,222,2639,110,39,939,3606,1635,1243,1014,198,973,1240,3598,2023,1121,6152,1684,1551,4410,2705,659,1057,921,852,2541,2191,2852,2707,5330,2062,3072
204,82,393,177,1161,184,2440,1898,255,4503,405,244,6241,264,252,182,1513,2010,1794,2687,527,1530,1984,889,795,1223,1235,1501,1997,1263,2348,1912,907,1181,2684,3236,2672,174,4848,1438,298,860,2349,509,1454,280,787,549,3807,713,2808
205,302,128,1036,2694,682,1657,1004,1368,3027,2130,734,1924,386,806,251,668,1658,3102,2476,1988,6,502,2298,3129,2045,773,1047,1214,298,1613,286,1288,1094,629,6818,1603,1744,1853,2387,2362,2198,34,2924,615,2183,1356,1276,1449,261,5209
206,234,100,505,2507,977,2532,2188,1191,4498,708,5098,4154,789,251,127,981,731,1768,1564,1116,252,970,1287,2483,180,565,1033,1049,1810,1521,2282,4685,1729,486,1172,2356,3875,85,100,997,1268,1920,14,1767,2309,589,129,3608,438,2304
207,32,81,75,121,1141,1931,95,2707,2640,3356,4355,6547,557,821,406,1291,603,1177,1025,2411,1286,995,742,2228,1994,1471,1106,408,1345,2462,2875,1741,317,127,410,2285,245,4977,2107,221,701,920,488,64,915,2246,567,2397,1417,1028
208,260,239,104,1240,1662,2193,941,2683,4798,3260,32,7404,37,105,158,803,682,3421,1992,2297,65,1416,1578,1003,986,1404,775,1050,210,2344,1799,4023,1738,645,6879,1963,469,4222,3202,2287,1192,286,405,2202,988,3792,1766,2206,57,5650
209,229,469,180,1205,1179,1067,2442,4154,4037,2684,4455,5011,371,115,41,605,808,1941,1457,739,1385,1148,590,652,3730,1575,352,1757,1457,2389,511,4613,91,1299,2776,2633,3218,1190,654,972,135,2154,4520,3559,45,290,1111,3019,739,878
